F:\11th semester\.NET\NewsPortal\DAL\bin\Debug\DAL.dll.config
F:\11th semester\.NET\NewsPortal\DAL\bin\Debug\DAL.dll
F:\11th semester\.NET\NewsPortal\DAL\bin\Debug\DAL.pdb
F:\11th semester\.NET\NewsPortal\DAL\bin\Debug\EntityFramework.dll
F:\11th semester\.NET\NewsPortal\DAL\bin\Debug\EntityFramework.xml
F:\11th semester\.NET\NewsPortal\DAL\obj\Debug\DAL.csproj.AssemblyReference.cache
F:\11th semester\.NET\NewsPortal\DAL\obj\Debug\DAL.csproj.CoreCompileInputs.cache
F:\11th semester\.NET\NewsPortal\DAL\obj\Debug\DAL.csproj.CopyComplete
F:\11th semester\.NET\NewsPortal\DAL\obj\Debug\DAL.dll
F:\11th semester\.NET\NewsPortal\DAL\obj\Debug\DAL.pdb
C:\Users\anik26452\Desktop\learning-ASP.NET\Final Term Task\NewsPortal\DAL\bin\Debug\DAL.dll.config
C:\Users\anik26452\Desktop\learning-ASP.NET\Final Term Task\NewsPortal\DAL\bin\Debug\DAL.dll
C:\Users\anik26452\Desktop\learning-ASP.NET\Final Term Task\NewsPortal\DAL\bin\Debug\DAL.pdb
C:\Users\anik26452\Desktop\learning-ASP.NET\Final Term Task\NewsPortal\DAL\bin\Debug\EntityFramework.dll
C:\Users\anik26452\Desktop\learning-ASP.NET\Final Term Task\NewsPortal\DAL\bin\Debug\EntityFramework.xml
C:\Users\anik26452\Desktop\learning-ASP.NET\Final Term Task\NewsPortal\DAL\obj\Debug\DAL.csproj.AssemblyReference.cache
C:\Users\anik26452\Desktop\learning-ASP.NET\Final Term Task\NewsPortal\DAL\obj\Debug\DAL.csproj.CoreCompileInputs.cache
C:\Users\anik26452\Desktop\learning-ASP.NET\Final Term Task\NewsPortal\DAL\obj\Debug\DAL.csproj.CopyComplete
C:\Users\anik26452\Desktop\learning-ASP.NET\Final Term Task\NewsPortal\DAL\obj\Debug\DAL.dll
C:\Users\anik26452\Desktop\learning-ASP.NET\Final Term Task\NewsPortal\DAL\obj\Debug\DAL.pdb
